[12:57:13:476906][2572742688][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[12:57:13:477234][2572742688][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[12:57:35:378166][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba5e4810: ctx DPA ops are empty
[12:57:35:482565][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6e8250: ctx DPA ops are empty
[12:57:35:524677][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6ea3d0: ctx DPA ops are empty
[12:57:35:580903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba79ec60: ctx DPA ops are empty
[12:57:35:622848][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a5090: ctx DPA ops are empty
[12:57:35:678983][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a0750: ctx DPA ops are empty
[12:57:35:720907][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba860090: ctx DPA ops are empty
[12:57:35:777328][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba85de00: ctx DPA ops are empty
[12:57:35:819537][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba91b090: ctx DPA ops are empty
[12:57:35:876398][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba916660: ctx DPA ops are empty
[12:57:35:918609][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba9d1560: ctx DPA ops are empty
[12:57:35:975168][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa0adc0: ctx DPA ops are empty
[12:57:36:017764][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa89990: ctx DPA ops are empty
[12:57:36:074355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab3f010: ctx DPA ops are empty
[12:57:36:116780][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab48250: ctx DPA ops are empty
[12:57:36:173600][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaababfb010: ctx DPA ops are empty
[12:57:36:215977][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac046e0: ctx DPA ops are empty
[12:57:36:272734][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac92a40: ctx DPA ops are empty
[12:57:36:315485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabacbc5d0: ctx DPA ops are empty
[12:57:36:446932][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab47810: ctx DPA ops are empty
[12:57:36:489556][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa87520: ctx DPA ops are empty
[12:57:36:546552][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabad70a00: ctx DPA ops are empty
[12:57:36:589015][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba859520: ctx DPA ops are empty
[12:57:36:645506][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabae63720: ctx DPA ops are empty
[12:57:36:687776][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaee44e0: ctx DPA ops are empty
[12:57:36:744290][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf1ba70: ctx DPA ops are empty
[12:57:36:786548][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf9c4e0: ctx DPA ops are empty
[12:57:36:843336][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabafd3770: ctx DPA ops are empty
[12:57:36:885787][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb0544e0: ctx DPA ops are empty
[12:57:36:943103][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb108540: ctx DPA ops are empty
[12:57:36:985458][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb10cc50: ctx DPA ops are empty
[12:57:37:042523][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb143480: ctx DPA ops are empty
[12:57:37:084968][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1c0c90: ctx DPA ops are empty
[12:57:37:142176][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1fb500: ctx DPA ops are empty
[12:57:37:184629][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb27c050: ctx DPA ops are empty
[12:57:37:241970][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb2b3730: ctx DPA ops are empty
[12:57:37:284570][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3344e0: ctx DPA ops are empty
[12:57:37:341563][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3e8820: ctx DPA ops are empty
[12:57:37:458869][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf844a0: ctx DPA ops are empty
[12:57:37:515916][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb423500: ctx DPA ops are empty
[12:57:37:558568][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb4a0cf0: ctx DPA ops are empty
[12:57:37:615485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb558580: ctx DPA ops are empty
[12:57:37:658228][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb55cd00: ctx DPA ops are empty
[12:57:37:714942][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb593500: ctx DPA ops are empty
[12:57:37:757416][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb614050: ctx DPA ops are empty
[12:57:37:814622][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb64b480: ctx DPA ops are empty
[12:57:37:857155][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb6cc050: ctx DPA ops are empty
[12:57:37:913801][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb703320: ctx DPA ops are empty
[12:57:37:956298][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb784050: ctx DPA ops are empty
[12:57:38:013236][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb838300: ctx DPA ops are empty
[12:57:38:055739][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3d4010: ctx DPA ops are empty
[12:57:38:112746][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb873250: ctx DPA ops are empty
[12:57:38:155500][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb8f0d00: ctx DPA ops are empty
[12:57:38:212472][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa73300: ctx DPA ops are empty
[12:57:38:254992][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb9ac050: ctx DPA ops are empty
[12:57:38:312327][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabba60300: ctx DPA ops are empty
[12:57:38:354903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb5fc010: ctx DPA ops are empty
[12:57:38:412012][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbaf2e70: ctx DPA ops are empty
[12:57:38:529405][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb1cac0: ctx DPA ops are empty
[12:57:38:586771][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb53db0: ctx DPA ops are empty
[12:57:38:629355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbbd48d0: ctx DPA ops are empty
[12:57:38:686352][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc88230: ctx DPA ops are empty
[12:57:38:729425][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc8cba0: ctx DPA ops are empty
[12:57:38:786863][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbcc3500: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[    12.941245s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.941275s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.941283s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.941284s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.951326s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.961162s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.981116s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.981116s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.991241s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    12.991241s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.011209s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.011253s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.011248s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.011257s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.011212s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.021085s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.021083s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.032647s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.041990s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.062648s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    13.081232s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    15.036051s]  WARN ThreadId(01) linkerd_app: Waiting for identity to be initialized...
[    15.038249s]  WARN ThreadId(03) linkerd_app: Waiting for identity to be initialized...
[    15.040826s]  WARN ThreadId(05) linkerd_app: Waiting for identity to be initialized...
[    15.043397s]  WARN ThreadId(07) linkerd_app: Waiting for identity to be initialized...
[    15.045742s]  WARN ThreadId(09) linkerd_app: Waiting for identity to be initialized...
[    15.086571s]  WARN ThreadId(11) linkerd_app: Waiting for identity to be initialized...
[    15.089786s]  WARN ThreadId(13) linkerd_app: Waiting for identity to be initialized...
[    15.091212s]  WARN ThreadId(15) linkerd_app: Waiting for identity to be initialized...
[    25.724223s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.734594s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.772615s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.772615s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.782672s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.782679s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.784396s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.802607s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.803185s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.812639s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.812643s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.812646s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.842577s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.842582s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.854063s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.864410s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.872554s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.872561s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.884090s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.892521s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.892538s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.902678s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    25.914206s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    26.892783s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    30.036870s]  WARN ThreadId(01) linkerd_app: Waiting for identity to be initialized...
[    30.038616s] ERROR ThreadId(02) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.038626s] ERROR ThreadId(04) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.039041s]  WARN ThreadId(03) linkerd_app: Waiting for identity to be initialized...
[    30.041766s] ERROR ThreadId(06) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.042134s]  WARN ThreadId(05) linkerd_app: Waiting for identity to be initialized...
[    30.043760s] ERROR ThreadId(08) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.044202s]  WARN ThreadId(07) linkerd_app: Waiting for identity to be initialized...
[    30.046218s]  WARN ThreadId(09) linkerd_app: Waiting for identity to be initialized...
[    30.085879s] ERROR ThreadId(10) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.087231s] ERROR ThreadId(12) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.087601s]  WARN ThreadId(11) linkerd_app: Waiting for identity to be initialized...
[    30.089603s] ERROR ThreadId(14) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.090454s]  WARN ThreadId(13) linkerd_app: Waiting for identity to be initialized...
[    30.092304s] ERROR ThreadId(16) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    30.092687s]  WARN ThreadId(15) linkerd_app: Waiting for identity to be initialized...
[    31.111742s]  WARN ThreadId(01) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.111814s]  WARN ThreadId(01) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.112854s]  WARN ThreadId(09) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.112897s]  WARN ThreadId(09) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.114278s]  WARN ThreadId(11) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.114316s]  WARN ThreadId(11) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.116161s]  WARN ThreadId(03) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.116202s]  WARN ThreadId(03) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.118278s]  WARN ThreadId(13) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.118318s]  WARN ThreadId(13) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.120657s]  WARN ThreadId(05) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.120701s]  WARN ThreadId(05) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.126185s]  WARN ThreadId(15) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.126225s]  WARN ThreadId(15) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.135325s]  WARN ThreadId(07) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    31.135354s]  WARN ThreadId(07) linkerd_app_inbound::policy::api: Unexpected policy controller response; retrying with a backoff grpc.status=Unknown error grpc.message="controller 192.168.100.1:28087: service in fail-fast"
[    40.048716s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.048773s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.048717s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.048795s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.088786s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.098680s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.098680s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.100135s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.158664s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.158720s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.158742s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.158729s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.200410s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.208544s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.208551s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.219043s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.368552s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.368564s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.368576s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.379880s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.418730s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.418764s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.418730s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.439025s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.779386s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.789973s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.798449s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.819164s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.838365s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
